Neurona 9
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0023
u anterior= -13.999
I = 0
S = 0
v nuevo= -70.0022
u nuevo= -13.999
Neurona 10
v anterior= -70.0023
u anterior= -13.999
I = 0
S = 0
v nuevo= -70.0022
u nuevo= -13.999
50.1 -20 115 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0022
u anterior= -13.999
I = 0
S = 0
v nuevo= -70.0022
u nuevo= -13.999
Neurona 10
v anterior= -70.0022
u anterior= -13.999
I = 0
S = 0
v nuevo= -70.0022
u nuevo= -13.999
50.2 -20 114.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0022
u anterior= -13.999
I = 0
S = 0
v nuevo= -70.0022
u nuevo= -13.999
Neurona 10
v anterior= -70.0022
u anterior= -13.999
I = 0
S = 0
v nuevo= -70.0022
u nuevo= -13.999
50.3 -20 114.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0022
u anterior= -13.999
I = 0
S = 0
v nuevo= -70.0022
u nuevo= -13.999
Neurona 10
v anterior= -70.0022
u anterior= -13.999
I = 0
S = 0
v nuevo= -70.0022
u nuevo= -13.999
50.4 -20 114.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0022
u anterior= -13.999
I = 0
S = 0
v nuevo= -70.0021
u nuevo= -13.999
Neurona 10
v anterior= -70.0022
u anterior= -13.999
I = 0
S = 0
v nuevo= -70.0021
u nuevo= -13.999
50.5 -20 113.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0021
u anterior= -13.999
I = 0
S = 0
v nuevo= -70.0021
u nuevo= -13.999
Neurona 10
v anterior= -70.0021
u anterior= -13.999
I = 0
S = 0
v nuevo= -70.0021
u nuevo= -13.999
50.6 -20 113.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0021
u anterior= -13.999
I = 0
S = 0
v nuevo= -70.0021
u nuevo= -13.9991
Neurona 10
v anterior= -70.0021
u anterior= -13.999
I = 0
S = 0
v nuevo= -70.0021
u nuevo= -13.9991
50.7 -20 113.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0021
u anterior= -13.9991
I = 0
S = 0
v nuevo= -70.002
u nuevo= -13.9991
Neurona 10
v anterior= -70.0021
u anterior= -13.9991
I = 0
S = 0
v nuevo= -70.002
u nuevo= -13.9991
50.8 -20 112.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.002
u anterior= -13.9991
I = 0
S = 0
v nuevo= -70.002
u nuevo= -13.9991
Neurona 10
v anterior= -70.002
u anterior= -13.9991
I = 0
S = 0
v nuevo= -70.002
u nuevo= -13.9991
50.9 -20 112.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.002
u anterior= -13.9991
I = 0
S = 0
v nuevo= -70.002
u nuevo= -13.9991
Neurona 10
v anterior= -70.002
u anterior= -13.9991
I = 0
S = 0
v nuevo= -70.002
u nuevo= -13.9991
51 -20 112.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.002
u anterior= -13.9991
I = 0
S = 0
v nuevo= -70.0019
u nuevo= -13.9991
Neurona 10
v anterior= -70.002
u anterior= -13.9991
I = 0
S = 0
v nuevo= -70.0019
u nuevo= -13.9991
51.1 -20 112 0 -3.96535 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0019
u anterior= -13.9991
I = 0
S = 0
v nuevo= -70.0019
u nuevo= -13.9991
Neurona 10
v anterior= -70.0019
u anterior= -13.9991
I = 0
S = 0
v nuevo= -70.0019
u nuevo= -13.9991
51.2 -20 111.7 0 -3.96535 
0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0019
u anterior= -13.9991
I = 0
S = 0
v nuevo= -70.0019
u nuevo= -13.9991
Neurona 10
v anterior= -70.0019
u anterior= -13.9991
I = 0
S = 0
v nuevo= -70.0019
u nuevo= -13.9991
51.3 -20 111.4 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0019
u anterior= -13.9991
I = 0
S = 0
v nuevo= -70.0019
u nuevo= -13.9992
Neurona 10
v anterior= -70.0019
u anterior= -13.9991
I = 0
S = 0
v nuevo= -70.0019
u nuevo= -13.9992
51.4 -20 111.1 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0019
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0018
u nuevo= -13.9992
Neurona 10
v anterior= -70.0019
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0018
u nuevo= -13.9992
51.5 -20 110.8 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0018
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0018
u nuevo= -13.9992
Neurona 10
v anterior= -70.0018
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0018
u nuevo= -13.9992
51.6 -20 110.5 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0018
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0018
u nuevo= -13.9992
Neurona 10
v anterior= -70.0018
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0018
u nuevo= -13.9992
51.7 -20 110.2 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0018
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0018
u nuevo= -13.9992
Neurona 10
v anterior= -70.0018
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0018
u nuevo= -13.9992
51.8 -20 109.9 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0018
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0017
u nuevo= -13.9992
Neurona 10
v anterior= -70.0018
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0017
u nuevo= -13.9992
51.9 -20 109.6 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0017
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0017
u nuevo= -13.9992
Neurona 10
v anterior= -70.0017
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0017
u nuevo= -13.9992
52 -20 109.3 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0017
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0017
u nuevo= -13.9992
Neurona 10
v anterior= -70.0017
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0017
u nuevo= -13.9992
52.1 -20 109 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0017
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0017
u nuevo= -13.9992
Neurona 10
v anterior= -70.0017
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0017
u nuevo= -13.9992
52.2 -20 108.7 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0017
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0016
u nuevo= -13.9993
Neurona 10
v anterior= -70.0017
u anterior= -13.9992
I = 0
S = 0
v nuevo= -70.0016
u nuevo= -13.9993
52.3 -20 108.4 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0016
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0016
u nuevo= -13.9993
Neurona 10
v anterior= -70.0016
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0016
u nuevo= -13.9993
52.4 -20 108.1 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0016
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0016
u nuevo= -13.9993
Neurona 10
v anterior= -70.0016
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0016
u nuevo= -13.9993
52.5 -20 107.8 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0016
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0016
u nuevo= -13.9993
Neurona 10
v anterior= -70.0016
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0016
u nuevo= -13.9993
52.6 -20 107.5 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0016
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0015
u nuevo= -13.9993
Neurona 10
v anterior= -70.0016
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0015
u nuevo= -13.9993
52.7 -20 107.2 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0015
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0015
u nuevo= -13.9993
Neurona 10
v anterior= -70.0015
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0015
u nuevo= -13.9993
52.8 -20 106.9 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0015
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0015
u nuevo= -13.9993
Neurona 10
v anterior= -70.0015
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0015
u nuevo= -13.9993
52.9 -20 106.6 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0015
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0015
u nuevo= -13.9993
Neurona 10
v anterior= -70.0015
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0015
u nuevo= -13.9993
53 -20 106.3 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0015
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0015
u nuevo= -13.9993
Neurona 10
v anterior= -70.0015
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0015
u nuevo= -13.9993
53.1 -20 106 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0015
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0014
u nuevo= -13.9993
Neurona 10
v anterior= -70.0015
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0014
u nuevo= -13.9993
53.2 -20 105.7 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0014
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0014
u nuevo= -13.9994
Neurona 10
v anterior= -70.0014
u anterior= -13.9993
I = 0
S = 0
v nuevo= -70.0014
u nuevo= -13.9994
53.3 -20 105.4 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0014
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0014
u nuevo= -13.9994
Neurona 10
v anterior= -70.0014
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0014
u nuevo= -13.9994
53.4 -20 105.1 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0014
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0014
u nuevo= -13.9994
Neurona 10
v anterior= -70.0014
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0014
u nuevo= -13.9994
53.5 -20 104.8 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0014
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0014
u nuevo= -13.9994
Neurona 10
v anterior= -70.0014
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0014
u nuevo= -13.9994
53.6 -20 104.5 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0014
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0013
u nuevo= -13.9994
Neurona 10
v anterior= -70.0014
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0013
u nuevo= -13.9994
53.7 -20 104.2 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0013
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0013
u nuevo= -13.9994
Neurona 10
v anterior= -70.0013
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0013
u nuevo= -13.9994
53.8 -20 103.9 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0013
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0013
u nuevo= -13.9994
Neurona 10
v anterior= -70.0013
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0013
u nuevo= -13.9994
53.9 -20 103.6 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0013
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0013
u nuevo= -13.9994
Neurona 10
v anterior= -70.0013
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0013
u nuevo= -13.9994
54 -20 103.3 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0013
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0013
u nuevo= -13.9994
Neurona 10
v anterior= -70.0013
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0013
u nuevo= -13.9994
54.1 -20 103 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0013
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0012
u nuevo= -13.9994
Neurona 10
v anterior= -70.0013
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0012
u nuevo= -13.9994
54.2 -20 102.7 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0012
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0012
u nuevo= -13.9994
Neurona 10
v anterior= -70.0012
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0012
u nuevo= -13.9994
54.3 -20 102.4 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0012
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0012
u nuevo= -13.9995
Neurona 10
v anterior= -70.0012
u anterior= -13.9994
I = 0
S = 0
v nuevo= -70.0012
u nuevo= -13.9995
54.4 -20 102.1 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0012
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0012
u nuevo= -13.9995
Neurona 10
v anterior= -70.0012
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0012
u nuevo= -13.9995
54.5 -20 101.8 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0012
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0012
u nuevo= -13.9995
Neurona 10
v anterior= -70.0012
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0012
u nuevo= -13.9995
54.6 -20 101.5 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0012
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0012
u nuevo= -13.9995
Neurona 10
v anterior= -70.0012
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0012
u nuevo= -13.9995
54.7 -20 101.2 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0012
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0011
u nuevo= -13.9995
Neurona 10
v anterior= -70.0012
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0011
u nuevo= -13.9995
54.8 -20 100.9 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0011
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0011
u nuevo= -13.9995
Neurona 10
v anterior= -70.0011
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0011
u nuevo= -13.9995
54.9 -20 100.6 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0011
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0011
u nuevo= -13.9995
Neurona 10
v anterior= -70.0011
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0011
u nuevo= -13.9995
55 -20 100.3 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0011
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0011
u nuevo= -13.9995
Neurona 10
v anterior= -70.0011
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0011
u nuevo= -13.9995
55.1 -20 100 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0011
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0011
u nuevo= -13.9995
Neurona 10
v anterior= -70.0011
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0011
u nuevo= -13.9995
55.2 -20 99.7 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0011
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0011
u nuevo= -13.9995
Neurona 10
v anterior= -70.0011
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.0011
u nuevo= -13.9995
55.3 -20 99.4 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0011
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.001
u nuevo= -13.9995
Neurona 10
v anterior= -70.0011
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.001
u nuevo= -13.9995
55.4 -20 99.1 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.001
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.001
u nuevo= -13.9995
Neurona 10
v anterior= -70.001
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.001
u nuevo= -13.9995
55.5 -20 98.8 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.001
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.001
u nuevo= -13.9995
Neurona 10
v anterior= -70.001
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.001
u nuevo= -13.9995
55.6 -20 98.5 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.001
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.001
u nuevo= -13.9995
Neurona 10
v anterior= -70.001
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.001
u nuevo= -13.9995
55.7 -20 98.2 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.001
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.001
u nuevo= -13.9996
Neurona 10
v anterior= -70.001
u anterior= -13.9995
I = 0
S = 0
v nuevo= -70.001
u nuevo= -13.9996
55.8 -20 97.9 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.001
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.001
u nuevo= -13.9996
Neurona 10
v anterior= -70.001
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.001
u nuevo= -13.9996
55.9 -20 97.6 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.001
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.001
u nuevo= -13.9996
Neurona 10
v anterior= -70.001
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.001
u nuevo= -13.9996
56 -20 97.3 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.001
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0009
u nuevo= -13.9996
Neurona 10
v anterior= -70.001
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0009
u nuevo= -13.9996
56.1 -20 97 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0009
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0009
u nuevo= -13.9996
Neurona 10
v anterior= -70.0009
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0009
u nuevo= -13.9996
56.2 -20 96.7 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0009
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0009
u nuevo= -13.9996
Neurona 10
v anterior= -70.0009
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0009
u nuevo= -13.9996
56.3 -20 96.4 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0009
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0009
u nuevo= -13.9996
Neurona 10
v anterior= -70.0009
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0009
u nuevo= -13.9996
56.4 -20 96.1 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0009
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0009
u nuevo= -13.9996
Neurona 10
v anterior= -70.0009
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0009
u nuevo= -13.9996
56.5 -20 95.8 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0009
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0009
u nuevo= -13.9996
Neurona 10
v anterior= -70.0009
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0009
u nuevo= -13.9996
56.6 -20 95.5 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0009
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0009
u nuevo= -13.9996
Neurona 10
v anterior= -70.0009
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0009
u nuevo= -13.9996
56.7 -20 95.2 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0009
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0009
u nuevo= -13.9996
Neurona 10
v anterior= -70.0009
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0009
u nuevo= -13.9996
56.8 -20 94.9 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0009
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
Neurona 10
v anterior= -70.0009
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
56.9 -20 94.6 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
Neurona 10
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
57 -20 94.3 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
Neurona 10
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
57.1 -20 94 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
Neurona 10
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
57.2 -20 93.7 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
Neurona 10
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
57.3 -20 93.4 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
Neurona 10
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
57.4 -20 93.1 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
Neurona 10
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9996
57.5 -20 92.8 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9997
Neurona 10
v anterior= -70.0008
u anterior= -13.9996
I = 0
S = 0
v nuevo= -70.0008
u nuevo= -13.9997
57.6 -20 92.5 0 -3.96535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70.0008
u anterior= -13.9997
